Nested Sampling Global Log-Evidence           :   -0.484095263485680363E+02  +/-    0.104601507592092857E+00
Nested Importance Sampling Global Log-Evidence:   -0.484394930488693589E+02  +/-    0.444043352823295587E-01

Dim No.       Mean        Sigma
   1    0.216005325126618544E+03    0.284261404366930481E+01
   2    0.218985542671274374E+03    0.288190006471386395E+01
   3    0.835488164070128381E+00    0.360072287606527999E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.217407344794831317E+03
   2    0.220511338966674515E+03
   3    0.838049222677498484E+00

MAP Parameters
Dim No.        Parameter
   1    0.214885766611446428E+03
   2    0.219927191475242893E+03
   3    0.873151096479984901E+00
